country,region,income_group,year,gdp_per_capita,gdp_growth_pct,poverty_rate,gini_index,unemployment_rate,literacy_rate,life_expectancy,health_exp_pct_gdp,edu_exp_pct_gdp,internet_access,inflation_rate,population,hdi
United States,North America,high,2015,46670.36,3.49,0.1172,0.3033,0.0582,0.9828,80.51,9.27,5.34,0.8729,1.19,111328085,0.957
United States,North America,high,2016,40743.42,-2.38,0.1241,0.3233,0.0473,0.9834,80.13,9.95,5.47,0.8942,8.28,61972561,0.951
United States,North America,high,2017,43204.61,1.3,0.1229,0.311,0.0735,0.9839,79.77,9.83,5.13,0.9363,0.1,205619113,0.951
United States,North America,high,2018,49745.69,1.58,0.0973,0.2873,0.0446,0.9877,80.61,9.8,4.95,0.9669,3.56,1067231788,0.961
United States,North America,high,2019,51530.91,4.05,0.0772,0.3252,0.0374,0.9912,80.41,9.23,5.68,0.99,5.83,1170097248,0.963
United States,North America,high,2020,38609.15,-3.48,0.0832,0.3183,0.1008,0.999,80.98,8.83,5.6,0.9876,1.17,1125063232,0.957
United States,North America,high,2021,55643.41,3.77,0.0787,0.3223,0.0439,0.999,80.39,9.19,5.63,0.99,9.22,877141340,0.968
United States,North America,high,2022,51146.46,0.88,0.054,0.3275,0.0566,0.9966,81.21,10.05,5.55,0.99,7.27,477669408,0.968
United States,North America,high,2023,41913.0,-0.2,0.0356,0.3004,0.0744,0.985,81.66,9.23,5.35,0.99,0.1,283710077,0.959
Canada,North America,high,2015,43566.32,2.46,0.0865,0.3209,0.0796,0.9781,80.15,9.49,5.15,0.9243,5.38,1025645498,0.952
Canada,North America,high,2016,46557.76,3.96,0.0996,0.3193,0.0572,0.9871,80.42,9.51,5.14,0.9337,4.58,767633146,0.958
Canada,North America,high,2017,51019.65,3.94,0.085,0.3092,0.0523,0.9826,80.61,10.0,5.52,0.9651,5.68,902955761,0.961
Canada,North America,high,2018,53383.21,4.13,0.0714,0.3405,0.0804,0.9828,80.35,8.92,5.86,0.989,1.33,1207056311,0.961
Canada,North America,high,2019,51981.65,4.21,0.1238,0.3052,0.0441,0.9592,80.2,9.5,5.39,0.9561,0.72,1053704391,0.953
Canada,North America,high,2020,42873.89,-1.18,0.093,0.3087,0.099,0.9876,80.76,10.08,5.42,0.99,3.49,843562244,0.957
